Time(s),T1(DegC),Wall Temp(DegC),Top Plate(DegC),Bottom Plate(DegC),P1(PSI),P2(PSI),Mass Flowrate(g/min),Heater Energy (kJ)
0.00,30.30,29.40,28.10,26.60,48.20,1.70,0.00,0.00
0.10,30.30,29.50,28.10,26.60,48.40,2.00,0.00,0.00
0.20,30.30,29.50,28.10,26.60,47.10,2.20,0.00,0.00
0.30,30.30,29.60,28.00,26.60,48.10,2.00,0.00,0.00
0.40,30.30,29.50,28.00,26.50,48.10,2.00,0.00,0.00
0.50,30.30,29.50,28.00,26.50,48.20,1.90,0.00,0.00
0.60,30.30,29.50,28.00,26.50,47.70,2.00,0.00,0.00
0.70,30.30,29.60,28.00,26.50,47.70,2.00,0.00,0.00
0.80,30.30,29.60,28.00,26.50,47.90,2.00,0.00,0.00
0.90,30.30,29.50,28.00,26.60,47.90,1.90,0.00,0.00
1.00,30.20,29.50,28.10,26.50,47.60,1.90,0.00,0.00
1.10,30.20,29.50,28.10,26.50,47.70,1.90,0.00,0.00
1.20,30.40,29.50,28.10,26.50,47.40,2.00,0.00,0.00
1.30,30.20,29.40,28.00,26.60,48.20,2.20,0.00,0.00
1.40,30.20,29.40,28.00,26.60,48.20,2.50,0.00,0.00
1.50,30.30,29.50,28.00,26.50,47.90,2.00,0.00,0.00
1.60,30.30,29.40,27.90,26.50,47.90,2.00,0.00,0.00
1.70,30.30,29.40,27.90,26.50,48.20,1.60,0.00,0.00
1.80,30.20,29.60,28.10,26.60,47.90,1.70,0.00,0.00
1.90,30.30,29.50,28.00,26.60,48.10,2.20,0.00,0.00
2.00,30.30,29.50,28.00,26.60,47.70,1.70,0.00,0.00
2.10,30.20,29.50,28.00,26.40,47.90,1.90,0.00,0.00
2.20,30.30,29.60,28.20,26.60,47.70,1.60,0.00,0.00
2.30,30.30,29.60,28.20,26.60,47.90,2.50,0.00,0.00
2.40,30.20,29.50,28.00,26.50,47.60,2.00,0.00,0.00
2.50,30.20,29.50,28.00,26.50,47.60,2.00,0.00,0.00
2.60,30.20,29.50,28.10,26.60,47.90,2.20,0.00,0.00
2.70,30.20,29.40,28.00,26.40,47.60,2.00,0.00,0.00
2.80,30.20,29.40,28.00,26.40,48.40,1.40,0.00,0.00
2.90,30.30,29.60,28.00,26.60,48.40,2.00,0.00,0.00
3.00,30.30,29.60,28.00,26.60,47.90,2.00,0.00,0.00
3.10,30.30,29.60,28.10,26.50,48.10,2.00,0.00,0.00
3.20,30.20,29.50,28.00,26.40,47.60,2.00,0.00,0.00
3.30,30.20,29.50,28.00,26.40,48.20,2.40,0.00,0.00
3.40,30.10,29.40,27.90,26.40,47.70,1.60,0.00,0.00
3.50,30.20,29.40,28.00,26.60,47.70,1.60,0.00,0.00
3.60,30.20,29.40,28.00,26.60,47.60,2.00,0.00,0.00
3.70,30.30,29.60,28.00,26.60,47.70,1.60,0.00,0.00
3.80,30.20,29.50,27.90,26.40,47.60,1.70,0.00,0.00
3.90,30.20,29.50,27.90,26.40,47.70,1.70,0.00,0.00
4.00,30.30,29.50,28.00,26.60,47.70,1.90,0.00,0.00
4.10,30.30,29.60,27.90,26.60,48.10,1.90,0.00,0.00
4.20,30.30,29.60,27.90,26.60,47.70,2.00,0.00,0.00
4.30,30.10,29.40,28.00,26.40,48.20,2.00,0.00,0.00
4.40,30.20,29.50,27.90,26.50,48.20,2.00,0.00,0.00
4.50,30.20,29.50,27.90,26.50,47.60,1.70,0.00,0.00
4.60,30.40,29.50,28.00,26.50,46.20,2.00,0.00,0.00
4.70,30.40,29.50,28.00,26.50,47.70,2.20,0.00,0.00
4.80,30.20,29.50,28.00,26.60,47.90,1.40,0.00,0.00
4.90,30.20,29.50,28.00,26.30,48.20,2.20,0.00,0.00
5.00,30.20,29.50,28.00,26.30,48.10,1.90,0.00,0.00
5.10,30.20,29.40,28.00,26.50,47.60,1.70,0.00,0.00
5.20,30.20,29.50,28.00,26.50,47.90,2.20,0.00,0.00
5.30,30.20,29.50,28.00,26.50,47.70,2.20,0.00,0.00
5.40,30.20,29.50,28.00,26.60,47.70,2.20,0.00,0.00
5.50,30.30,29.60,28.10,26.60,47.90,1.90,0.00,0.00
5.60,30.30,29.60,28.10,26.60,48.10,1.60,0.00,0.00
5.70,30.20,29.40,27.90,26.60,47.60,1.70,0.00,0.00
5.80,30.30,29.60,28.10,26.60,47.90,2.00,0.00,0.00
5.90,30.30,29.60,28.10,26.60,47.70,1.90,0.00,0.00
6.00,30.20,29.40,28.00,26.50,48.10,1.90,0.00,0.00
6.10,30.20,29.60,28.10,26.50,47.60,1.90,0.00,0.00
6.20,30.20,29.60,28.10,26.50,47.60,1.60,0.00,0.00
6.30,30.40,29.60,28.00,26.60,47.60,1.60,0.00,0.00
6.40,30.20,29.40,27.90,26.50,47.70,1.70,0.00,0.00
6.50,30.20,29.40,27.90,26.50,47.90,1.90,0.00,0.00
6.60,30.30,29.50,27.90,26.50,47.40,2.00,0.00,0.00
6.70,30.30,29.50,27.90,26.50,48.10,2.20,0.00,0.00
6.80,30.30,29.50,28.10,26.60,47.60,1.60,0.00,0.00
6.90,30.30,29.60,28.00,26.60,47.90,1.30,0.00,0.00
7.00,30.30,29.60,28.00,26.60,48.10,2.20,0.00,0.00
7.10,30.30,29.40,28.00,26.50,48.10,1.90,0.00,0.00
7.20,30.20,29.40,27.90,26.50,47.90,2.20,0.00,0.00
7.30,30.20,29.40,27.90,26.50,47.90,2.20,0.00,0.00
7.40,30.20,29.40,28.00,26.60,47.90,2.50,0.00,0.00
7.50,30.30,29.40,28.00,26.50,48.10,2.50,0.00,0.00
7.60,30.30,29.40,28.00,26.50,48.10,2.20,0.00,0.00
7.70,30.10,29.40,27.90,26.40,48.80,2.20,0.00,0.00
7.80,30.30,29.50,28.00,26.50,47.70,1.70,0.00,0.00
7.90,30.30,29.50,28.00,26.50,47.90,1.90,0.00,0.00
8.00,30.40,29.50,28.10,26.50,48.40,2.20,0.00,0.00
8.10,30.20,29.50,28.00,26.50,48.10,1.90,0.00,0.00
8.20,30.20,29.50,28.00,26.50,47.70,2.40,0.00,0.00
8.30,30.10,29.40,28.00,26.40,47.70,1.90,0.00,0.00
8.40,30.20,29.50,27.90,26.40,47.70,2.40,0.00,0.00
8.50,30.20,29.50,27.90,26.40,47.60,2.20,0.00,0.00
8.60,30.20,29.40,28.10,26.50,47.70,2.20,0.00,0.00
8.70,30.10,29.40,28.00,26.50,48.10,2.20,0.00,0.00
8.80,30.10,29.40,28.00,26.50,48.20,2.00,0.00,0.00
8.90,30.20,29.40,28.00,26.40,47.70,2.20,0.00,0.00
9.00,30.10,29.30,28.00,26.50,47.60,2.00,0.00,0.00
9.10,30.10,29.30,28.00,26.50,47.70,2.20,0.00,0.00
9.20,30.30,29.50,28.10,26.60,47.70,2.20,0.00,0.00
9.30,30.30,29.50,28.10,26.60,47.90,2.20,0.00,0.00
9.40,30.30,29.50,28.10,26.60,47.40,1.90,0.00,0.00
9.50,30.20,29.30,28.00,26.60,48.10,1.70,0.00,0.00
9.60,30.20,29.30,28.00,26.60,48.20,1.70,0.00,0.00
9.70,30.20,29.40,28.00,26.50,48.10,1.90,0.00,0.00
9.80,30.20,29.40,28.00,26.50,48.20,1.90,0.00,0.00
9.90,30.20,29.40,28.00,26.50,45.90,2.00,0.00,0.00
10.00,30.20,29.40,28.00,26.60,47.60,1.60,0.00,0.00
10.10,30.20,29.50,27.90,26.50,47.60,1.60,0.00,0.00
10.20,30.20,29.50,27.90,26.50,47.90,2.40,0.00,0.00
10.30,30.10,29.50,28.00,26.50,47.60,2.20,0.00,0.00
10.40,30.10,29.50,28.00,26.50,48.10,1.70,0.00,0.00
10.50,30.20,29.50,28.00,26.50,47.40,2.00,0.00,0.00
10.60,30.20,29.40,27.90,26.50,47.90,2.00,0.00,0.00
10.70,30.20,29.40,27.90,26.50,47.40,2.00,0.00,0.00
10.80,30.30,29.50,28.00,26.60,47.90,2.40,0.00,0.00
10.90,30.30,29.50,28.00,26.60,47.40,2.00,0.00,0.00
11.00,30.40,29.60,28.10,26.70,47.40,2.00,0.00,0.00
11.10,30.20,29.40,28.00,26.60,47.40,2.00,0.00,0.00
11.20,30.20,29.40,28.00,26.60,48.10,2.00,0.00,0.00
11.30,30.20,29.40,27.90,26.50,47.90,-0.10,0.00,0.00
11.40,30.20,29.40,27.90,26.50,47.90,1.70,0.00,0.00
11.50,30.20,29.50,28.00,26.60,47.40,2.00,0.00,0.00
11.60,30.20,29.40,28.00,26.60,47.60,2.00,0.00,0.00
11.70,30.20,29.40,28.00,26.60,48.10,0.50,0.00,0.00
11.80,30.30,29.40,28.00,26.50,47.90,2.00,0.00,0.00
11.90,30.30,29.50,28.00,26.50,47.60,2.00,0.00,0.00
12.00,30.30,29.50,28.00,26.50,47.60,2.00,0.00,0.00
12.10,30.20,29.50,27.90,26.60,47.90,2.20,0.00,0.00
12.20,30.20,29.50,28.00,26.60,47.60,3.40,0.00,0.00
12.30,30.20,29.50,28.00,26.60,48.40,1.90,0.00,0.00
12.40,30.20,29.50,28.00,26.50,48.10,1.70,0.00,0.00
12.50,30.20,29.50,28.00,26.50,48.10,1.60,0.00,0.00
12.60,30.30,29.40,28.00,26.60,47.90,1.60,0.00,0.00
12.70,30.20,29.40,28.10,26.50,48.10,2.20,0.00,0.00
12.80,30.20,29.40,28.10,26.50,47.40,2.00,0.00,0.00
12.90,30.20,29.50,28.00,26.60,48.40,2.50,0.00,0.00
13.00,30.10,29.60,28.00,26.60,48.40,2.50,0.00,0.00
13.10,30.10,29.60,28.00,26.60,47.90,2.40,0.00,0.00
13.20,30.20,29.40,28.10,26.60,47.30,2.20,0.00,0.00
13.30,30.20,29.40,28.10,26.60,48.20,3.00,0.00,0.00
13.40,30.20,29.40,27.90,26.50,47.30,2.00,0.00,0.00
13.50,30.20,29.30,28.00,26.50,47.90,1.60,0.00,0.00
13.60,30.20,29.30,28.00,26.50,47.90,1.90,0.00,0.00
13.70,30.20,29.50,28.00,26.50,47.40,2.20,0.00,0.00
13.80,30.10,29.40,28.00,26.40,47.40,1.60,0.00,0.00
13.90,30.10,29.40,28.00,26.40,48.10,2.50,0.00,0.00
14.00,30.10,29.50,28.00,26.50,48.10,2.50,0.00,0.00
14.10,30.20,29.40,28.00,26.60,48.20,2.20,0.00,0.00
14.20,30.20,29.40,28.00,26.60,47.60,1.60,0.00,0.00
14.30,30.10,29.40,28.00,26.40,48.20,1.60,0.00,0.00
